"","Accession","Protein","Gene","AP.JK59.P1","AP.7KJ6.P1","AP.KXUT.P1","AP.E98M.P1","AP.B2SL.P1","AP.QUHC.P1","AP.QAHT.P1","AP.9UHJ.P1","AP.NMZS.P1","AP.9D3B.P2","AP.F595.P2","AP.EFHT.P2","AP.DT88.P2","AP.JDN4.P2","AP.W455.P2","AP.JBET.P2","AP.E7CU.P2","AP.3FY5.P2","AP.4M7L.P2","AP.ZLDH.P3","AP.RQNH.P3","AP.WTXJ.P3","AP.5MX6.P3","AP.K24D.P3","AP.QD4Q.P3","AP.SS2L.P3","AP.MJ52.P3","AP.AGZG.P3","AP.B9CH.P4","AP.XCJX.P4","AP.SJVE.P4","AP.FX68.P4","AP.D9X4.P4","AP.WDKZ.P4","AP.RA2G.P4","AP.U8MP.P4","AP.HKYN.P4","AP.TBFQ.P5","AP.RBLG.P5","AP.DMUM.P5","AP.352Q.P5","AP.2E8Q.P5","AP.EZEX.P5","AP.8PRJ.P5","AP.D35H.P6","AP.HMFR.P6","AP.A5NG.P6","AP.9LNA.P6","AP.52RG.P6","AP.MGNN.P6","AP.67ZV.P6","AP.KX5B.P6","AP.6EWG.P6","AP.XSR5.P7","AP.4LRG.P7","AP.N8FG.P7","AP.5L2V.P7","AP.HFEA.P7","AP.AJWE.P7","AP.UG7J.P7","AP.5JDU.P7","AP.3336.P7","AP.CT3G.P8","AP.2XNK.P8","AP.JKPX.P8","AP.AAFC.P8","AP.XVLY.P8","AP.62LT.P8","AP.V6UJ.P8","AP.7GDN.P8","AP.KGMR.P8","AP.G79N.P9","AP.YTZ8.P9","AP.VLXG.P9","AP.94ED.P9","AP.WPAM.P9","AP.MAZ4.P9","AP.DN2V.P9","AP.HML4.P9","AP.LWHD.P10","AP.DM87.P10","AP.9PXS.P10","AP.8MWD.P10","AP.EPNF.P10","AP.YF3B.P10","AP.4HAU.P10","AP.27JZ.P10"
"1","A0A075B6I0","LV861_HUMAN Immunoglobulin lambda variable 8-61 OS=Homo sapiens GN=IGLV8-61 PE=3 SV=7","IGLV8-61",0.050654205,0.366504686,2.623979155,-0.488799295,-1.354112334,-0.272630237,-0.480858017,1.02925199,0.190328119,-1.883969936,-1.488390502,1.121489816,-1.128290389,-1.330378583,-1.836284462,0.43572932,-0.539913828,-0.296355401,-0.948896628,-1.25849334,-0.677978725,0.03247128,0.453604144,1.246544084,2.571773939,-0.71347727,-0.502463099,2.065151855,-1.301846144,-0.417692285,1.479527846,-1.058803188,0.040053814,1.499061392,0.398006293,-0.251869383,-0.888660247,-0.823604422,-2.402635827,0.984554438,-1.048794453,-1.24752717,-1.109467522,5.715703079,-0.646769516,-0.176543943,-0.075435717,0.730849866,-1.057278124,-1.430136422,1.053070499,-0.962702726,-0.135713903,0.305499027,0.041350027,-0.361496235,-0.50098513,-0.320223934,0.563350022,-1.34254264,-0.338207582,-1.023775691,-3.310657198,-1.170210943,-1.837372522,-5.264258653,-1.916678652,-1.453207192,-3.54148531,-1.420585281,-1.499146439,-2.167671056,-1.207685948,-0.744436616,0.818584885,-2.223145226,-0.348912708,0.021260217,-1.579249385,-0.232251834,0.245912868,0.291053069,1.073534392,0.595458703,0.598004295,-0.671616437,1.119084419
"2","A0A075B6K5","LV39_HUMAN Immunoglobulin lambda variable 3-9 OS=Homo sapiens GN=IGLV3-9 PE=3 SV=1","IGLV3-9",-0.083364964,0.479072563,0.029514591,-0.027945947,-0.319083949,-0.141915614,-0.038758545,0.053737003,-0.260716339,-0.241445461,-0.068304345,0.137694792,-0.272919185,-0.696992476,-0.321899857,-0.155232939,-0.719896568,-0.230394374,0.300157675,-1.151853631,-1.164433782,-0.552479005,-1.596896046,0.541089364,-0.686344641,0.905179487,0.38337348,5.080655231,-0.461273862,0.357082105,0.894922508,-0.715873426,0.091569468,0.547297113,-0.216372091,0.141661184,-0.510669608,0.371106232,-0.088223144,0.0314769,-0.180688978,-0.174567348,-0.214963821,0.925141849,0.086731932,1.44204863,0.164373198,0.177783757,0.095150628,-1.757269944,-0.073021837,0.12105204,0.44869371,-1.06433325,-0.67485776,0.057576389,2.05698762,0.320428331,1.899135213,-0.15964274,-0.636485866,-0.554793769,-0.317428884,-0.107936633,-0.328500535,-0.013581474,0.773929885,0.107293304,-0.055722226,-0.133736919,0.207078399,-0.688029308,0.194088276,0.001999406,0.426334269,-0.414846764,0.287024449,0.012409718,-0.089523036,-0.282970116,-1.075871243,-0.371069964,3.672646883,-0.316577094,0.673816202,-0.104036013,-0.502963979
"3","A0A0A0MS15","HV349_HUMAN Immunoglobulin heavy variable 3-49 OS=Homo sapiens GN=IGHV3-49 PE=3 SV=1","IGHV3-49",-0.850491335,-0.233866985,1.724429155,-1.998770548,-1.175665897,-0.408430158,-0.185255693,0.497032646,-1.629760069,-0.540111289,0.499110828,0.706684209,0.431660323,-0.669571694,-1.136304626,-0.332983337,-0.603996544,0.006341976,-0.040771382,-1.634093591,-1.039255668,-0.311605802,-0.956971496,0.088305833,3.481748643,0.10356646,0.114467582,1.519647384,-0.336866079,-0.658837136,1.532892174,-1.016315317,-0.717541912,1.125893239,0.980532251,-0.776702512,-0.765946775,-0.013275043,-1.329873551,0.332627514,-0.645530452,-0.935328269,-1.173730886,0.779401739,-1.370537656,1.927287614,-0.4732257,-1.088457271,-1.941915445,-1.582139839,-0.66619602,-0.561260201,0.256139835,-0.064042328,-0.7077701,-0.533725895,1.699428994,-0.671345184,0.644547408,-2.217793782,0.14614138,-3.333288977,-1.904541203,-0.749595288,-1.511341717,-1.601902351,1.732810611,-0.581742995,-0.56583449,-0.581735262,0.469131031,-1.222802736,2.027123542,-1.129077108,-0.783005882,0.408241455,5.60527732,-0.289764096,-2.137310273,-0.151539274,0.331113108,-0.056227233,5.868324209,-0.160555801,0.266950605,-0.281390978,-0.428356496
"4","A0A0B4J1U7","HV601_HUMAN Immunoglobulin heavy variable 6-1 OS=Homo sapiens GN=IGHV6-1 PE=3 SV=1","IGHV6-1",0.203471969,-0.014183929,1.064339869,-0.633573592,-0.275297114,-0.116447439,0.209167688,0.778222276,-0.059303464,-1.256782488,0.370505535,0.026608599,-0.206639524,-1.207377815,-0.722222207,-0.640938029,-0.665102454,-0.457388667,-0.309952636,-0.630009297,-0.475974178,0.363724752,-0.799011435,0.404865435,-0.64759947,-1.016773216,-0.479322202,2.310105241,-1.472621367,0.304513473,2.599278633,-1.585910668,-1.434639979,0.399473549,0.63746951,-1.590553284,-1.657866541,-0.773880096,-1.942931396,1.540877573,-1.070634587,-0.588277451,-1.739168644,-0.185485895,-0.771490478,-0.224653231,-0.920068535,-1.702531244,-1.29766562,-1.225001638,-0.393477096,2.049433023,-0.416890545,-1.291364442,-1.215017525,-1.528648764,0.032766047,-0.516815205,0.882754402,0.180679597,0.119121048,-2.11189058,-2.80037318,-0.812290873,-1.53975563,-0.909148715,-0.011086221,-0.179617121,2.025189849,-1.225320383,0.474049259,-1.068452024,-0.000840619,-0.472755267,0.318711215,-1.060855486,-0.256560635,-0.096663236,-1.532833279,-0.516383914,0.573296554,1.336469647,1.709114608,0.042752172,-0.66258657,-0.601054414,1.140006515
"5","A0A0B4J1V0","HV315_HUMAN Immunoglobulin heavy variable 3-15 OS=Homo sapiens GN=IGHV3-15 PE=3 SV=1","IGHV3-15",-0.090883902,-0.434559011,0.101535277,-1.054637518,-0.267407934,-0.732712015,0.002579222,0.995666285,-0.711022714,-1.279211447,0.39324453,-0.952991103,-0.975244604,-1.29244008,-1.508191713,-0.873246351,-0.367353162,-0.344635231,-0.652095743,-0.850320365,-1.139277408,-0.399279473,-0.586783816,0.558677241,0.576524299,1.027383763,-0.529610098,0.747220573,-1.313675025,-0.062106605,2.038362905,-1.662409947,-1.279717995,0.079935902,0.181309899,-1.161196779,-1.64253956,0.18368375,-1.491222935,0.040381596,-0.729227547,-0.987295589,-1.005509491,0.222796652,-0.233125538,-0.24132435,-0.214188815,-1.754467381,-0.881946437,-2.543248942,0.780335383,-0.599141161,-1.986404296,0.023146174,-0.936020787,-1.047652968,1.603567781,-0.20919547,1.087244697,-1.486727888,0.117392084,-2.083449363,-1.134853534,-0.609542589,-1.106599887,-1.456096287,3.388527875,0.105027361,-0.500235048,-1.180154654,-0.071020953,-0.364024995,0.485366442,-0.111983611,0.602691478,-0.295925742,0.286578167,1.234463317,-0.159072515,-0.554105265,1.45698792,-0.330019368,6.161393367,-0.411621133,-0.912901922,-0.762193917,-0.970831499
"6","A0A0B4J1X5","HV374_HUMAN Immunoglobulin heavy variable 3-74 OS=Homo sapiens GN=IGHV3-74 PE=3 SV=1","IGHV3-74",0.166651518,-0.007122733,0.4455406,-0.65044762,-0.396055817,0.082051505,-0.009611163,0.649269679,-0.185409573,-1.784839826,0.170963025,-0.404930687,-0.147813667,-2.574411562,-1.357451848,-0.784135314,-0.910166449,-0.656659257,-0.903419047,-1.064883065,-0.474387071,-0.123467385,-0.748876608,0.106025678,0.830289444,-0.084110743,-0.461226316,1.191701403,-0.660976332,-0.609808124,2.468957172,-0.798661351,-0.920507575,0.370363217,0.908080989,-0.20081405,-0.747096522,-0.353989976,-0.759820197,0.446591041,-1.037903002,-0.562099795,-0.780044864,2.657021394,-0.280059364,0.810598485,0.643212502,-0.660965775,-0.405706447,-0.721109466,0.630792844,0.141176985,-0.095500883,0.270278308,0.431424803,-0.259184453,0.733272111,0.28987929,0.152954885,0.034293476,0.060563958,-0.635312307,-1.685234035,-0.142822895,-1.149763622,-1.290782062,0.692519238,-0.033533911,0.283503821,-0.148595742,0.332533443,-0.51895341,0.900033957,-0.296846659,0.283443965,-0.683365354,1.228132044,0.052832877,-0.36339776,-0.563239038,-0.163515397,-0.013456698,1.885123953,-1.150769794,0.487113417,-0.727277983,-0.687728852
"7","A0A0B4J2H0","HV69D_HUMAN Immunoglobulin heavy variable 1-69D OS=Homo sapiens GN=IGHV1-69D PE=3 SV=1","IGHV1-69D",-0.378264757,0.719558377,0.037208716,0.065340493,0.004131275,0.002156587,0.333262971,0.307103169,0.023751684,-0.512746747,-0.388735996,0.220207762,-0.03857265,-0.44372046,-0.489588531,-0.413449458,-0.640437114,-0.498792857,-0.345894511,0.885805657,-1.068723293,0.307713443,-0.418741876,1.119484482,0.788779356,-0.876657306,0.273637023,0.64279255,-0.072211532,1.032514975,3.062240023,-0.33512482,0.201598482,0.919358817,0.880725982,0.400663612,-0.006633009,-0.037517816,-0.086181109,-0.196856532,-0.400165829,-0.396276226,-0.788156757,0.834734941,0.205632283,0.480930446,-0.30722564,-0.017095707,-0.676547325,-0.279087908,3.538306971,-0.330470789,0.19029528,-0.051089185,-0.0462786,0.028883607,1.883431321,0.441320554,0.558143667,-0.36737397,0.016401665,-0.302288151,-0.210182499,0.068972344,-0.148378369,-0.146673788,0.143409879,0.344981167,-0.188076997,-0.426584679,-0.054942138,-0.115691579,0.451146661,0.385271697,0.405188964,-0.110690961,1.10592479,0.191186251,-0.031830083,-0.076464018,0.15264568,0.139592399,0.526096854,0.118061118,0.49353228,-0.005589785,0.183634321
"8","A0A0C4DH29","HV103_HUMAN Immunoglobulin heavy variable 1-3 OS=Homo sapiens GN=IGHV1-3 PE=3 SV=1","IGHV1-3",-0.62448215,1.298672838,0.299000784,0.042170934,-0.268828882,0.139410428,0.457681027,-0.006702624,-0.305443276,-1.191033873,1.012409985,-0.194844117,0.276655023,-0.371643387,-0.860160832,0.289618178,-0.540842878,-0.022168202,-0.520554327,-0.626814323,-0.248274195,1.693909771,0.051134186,0.116393625,0.263779189,-0.513798564,0.062543676,0.499641334,-0.419681688,0.291030121,0.069180132,-0.640301662,-0.65217533,0.37666354,0.104259168,-0.264961847,-0.297549632,0.136740064,0.325514788,-0.156979024,-0.333582711,-0.319905966,-0.250025494,0.227106674,0.057423063,-0.134394356,0.233367983,0.624304286,0.07644638,-0.02086905,0.267513624,0.192118691,0.112895848,0.215728645,-0.219183556,-0.533352976,0.025242396,-0.747444795,0.327635262,0.013540327,-0.233392119,-2.394914936,-0.26500679,-0.54704909,-0.541490545,-0.594583727,-0.231803621,0.138298288,-1.011365416,-0.549695347,0.090497902,-0.062973267,0.413963403,0.178219195,0.271692086,-0.353839551,0.072874934,-0.193720212,-0.032226869,-1.485250964,0.307314412,-1.024598292,6.418337835,-1.58037668,-0.139273493,-1.270421681,-1.032235436
"9","A0A0C4DH31","HV118_HUMAN Immunoglobulin heavy variable 1-18 OS=Homo sapiens GN=IGHV1-18 PE=3 SV=1","IGHV1-18",-0.515170793,0.555491481,-0.632489146,-0.609542702,-1.240697174,-0.654779325,-0.858111488,-0.35619732,-1.001994913,-0.946575358,-0.463263597,-0.47976385,-0.567020598,0.122180031,0.060853865,-0.289901834,-0.184228991,0.000881202,-0.75382996,-0.27067931,-0.372142825,0.371769308,-0.394933482,0.563637793,1.140843348,-0.162363795,0.590664293,0.740507603,-0.384376793,0.689861188,2.207293774,-0.873604284,-0.011208139,0.735293213,0.813672968,0.2870972,-0.440986166,0.268702266,-0.074894873,0.444552276,-0.208651328,-0.247177758,-1.070359759,2.31788653,0.082234428,0.542126568,0.329945125,0.1271101,-0.024208034,0.226963114,0.51069871,0.10180435,0.282296629,0.139358642,-0.117457835,-0.332916135,2.025006703,0.583583883,0.83954852,-0.413103269,0.257921127,-0.233541004,-0.288484588,-0.385345319,-0.209820652,0.010772764,0.260416319,0.136166435,0.375444339,-0.591885815,0.547269521,-0.882785424,-0.116682159,-0.535018323,0.104498938,0.382330172,0.235829152,0.20586219,0.220647842,-0.638917695,-0.945557706,-0.478341262,3.215348639,-0.139683856,-0.148778384,-0.429099924,-0.538277713
"10","A0A0C4DH34","HV428_HUMAN Immunoglobulin heavy variable 4-28 OS=Homo sapiens GN=IGHV4-28 PE=3 SV=1","IGHV4-28",0.926494193,-0.245652888,1.683760257,-1.285995513,-0.918608814,-0.303677934,0.497330359,1.457039924,-0.045841855,-1.90900849,0.458801385,-0.336615099,-0.205331666,-1.782522821,-0.83900035,-1.121701281,0.445432197,0.205892529,1.45204664,-1.603751335,-1.598150843,-0.950588763,-1.739139042,-0.229612717,0.341753467,-0.599809463,-0.728388954,-1.136609405,-0.399457142,-0.246490605,0.976472753,-1.443726564,-0.080278348,1.410916068,0.350059666,-0.460638713,-1.130492817,0.273435392,-1.390336595,0.254203736,-1.34097659,-0.495098214,-3.41295077,1.006764409,1.229267189,1.148794167,0.138554253,-0.007188351,-1.070396295,-2.331047328,0.766692181,1.881800816,0.174387934,-1.048318473,-1.734431177,0.508843557,0.940552377,-0.119814721,1.219339952,0.196129184,1.486160779,-1.426106933,-2.698144405,-2.05032437,-1.91635694,-1.334999703,0.943556137,0.766934063,-0.106593491,-1.536495803,0.225129658,-0.869585543,0.543594081,-0.448392083,-0.838464714,-0.542803282,-0.744090852,-0.026722855,-0.584300197,0.389266206,-0.150361394,-0.802931223,4.137570155,-1.090216876,-0.257069997,-2.340380406,-0.279293489
"11","A0A0C4DH38","HV551_HUMAN Immunoglobulin heavy variable 5-51 OS=Homo sapiens GN=IGHV5-51 PE=3 SV=1","IGHV5-51",0.126293777,0.244991537,0.896916348,-0.097879861,-0.33442906,0.621605425,0.474567862,0.546507619,0.045756574,-2.392748934,-0.11656744,-0.88461547,0.280539132,-1.308142761,-0.67450827,-0.501864114,0.888636867,-1.230218965,-0.432387279,-0.251894487,-0.911617035,0.020728436,0.00458084,0.437823766,0.750723643,-0.393697489,0.405168868,2.747906541,-0.265243889,0.244417078,0.588770554,-0.697316406,-0.616559823,-0.241362125,0.184872738,-0.286505121,-0.566850971,0.585790227,-0.095409952,0.122439159,0.354686714,0.364378199,0.173718598,0.344242729,0.197202216,-0.250325064,-0.863931554,0.133398066,-1.153854081,-0.696267045,0.27023296,-0.452080125,-0.675436399,0.420264894,-0.305290917,-0.850168411,1.419869626,-0.24088946,0.607366086,-0.28985659,-0.379449048,-1.435071107,-1.78690909,-1.56977409,-0.078617979,0.003416601,1.546289248,-0.378254422,-0.8358862,-1.33907613,-0.127356321,-0.98052943,0.098336489,-0.84270333,0.433272224,-0.719122199,0.378991195,-0.373679764,-0.938817744,0.184539893,-0.002588647,0.537128521,0.897068891,0.021254654,0.250815908,-0.220297251,0.243818358
"12","A0A0G2JS06","LV539_HUMAN Immunoglobulin lambda variable 5-39 OS=Homo sapiens GN=IGLV5-39 PE=3 SV=1","IGLV5-39",1.523901601,0.319655399,1.522266635,-0.947639392,-1.5379382,-0.974057095,-0.141198387,3.248237305,-0.79255944,-1.086566086,0.567592218,-0.814318401,-1.054796023,-0.987875702,-1.144188025,-0.146111529,-1.182132876,-1.025838694,-1.013522011,-0.372603965,-0.356113009,-0.064187413,-0.111717866,0.377875873,2.050633749,-0.534280752,0.839716113,3.09411246,-0.096449494,-0.063820122,1.00946341,-0.583418304,-0.209432535,0.074672777,0.245871952,0.354542279,-0.238684173,1.067199667,-0.401161401,0.101564113,-0.360797123,-0.772500228,-0.717879082,0.172215151,-0.058405538,0.356803801,0.424503231,-0.335670802,-0.215405539,-0.294217055,0.459661024,0.131560308,0.03111685,-0.254645948,0.362635132,0.095029954,0.490374411,0.553007006,0.162885863,0.57475104,-0.219943521,-0.446344706,-0.743919651,-0.452776526,-0.688561077,-0.429553242,0.509564341,0.404750337,-0.074342286,-0.853271083,0.180155354,-0.308139914,0.261234095,0.081279507,0.361802596,-0.613187262,0.330452971,-0.244829435,-0.335892235,-0.905375225,-0.834893756,-0.918236246,0.551622373,-0.596093205,0.508480049,-0.754301331,-1.005348058
"13","A0A0J9YX35","HV64D_HUMAN Immunoglobulin heavy variable 3-64D OS=Homo sapiens GN=IGHV3-64D PE=3 SV=1","IGHV3-64D",0.059942316,0.054315827,0.610012005,-0.742545124,-0.388361409,-0.181954782,0.044923043,0.899636871,-0.144456938,-1.120329279,0.226807149,0.29916616,-0.306872362,-1.62756313,-1.079707571,-0.634556433,-1.275914154,-0.15037817,-0.469013552,-0.955865163,-1.321199709,-1.505285845,-1.60995574,0.273940238,-0.012083721,0.158843336,-0.500487599,0.757906276,-0.773676887,-0.104515209,1.960948828,-2.22786007,-0.746375944,0.978695763,0.573637507,-0.672598979,-1.43774128,-0.733171072,-1.157939003,0.466140449,-1.073972932,-0.199663981,-1.091216227,0.607396389,-0.144893056,0.929594614,0.090919354,-0.690431617,-0.572974424,-1.179694998,0.40988888,0.274686322,-0.315502841,-0.182294019,0.144524559,-0.381659338,0.795536884,0.207502517,0.323504808,0.497180253,-0.04798221,-1.388301199,-1.448315339,-0.825070391,-1.101885905,-0.494050932,1.25949374,0.510402011,0.008230155,-0.827686991,0.169700076,-0.470976243,0.52374639,-0.297789419,-0.262967569,-0.371605791,-0.303832816,-0.627213853,-0.100842238,-0.685312477,0.731923523,0.648163705,3.08068824,-0.367988451,0.353774178,-0.363840308,0.404623011
"14","A0AV96","RBM47_HUMAN RNA-binding protein 47 OS=Homo sapiens GN=RBM47 PE=1 SV=2","RBM47",0.547076383,-0.102504717,0.26591679,0.011881135,0.700758637,0.538205764,0.016751357,-0.075036496,-0.347681407,0.829817582,-0.567834761,-0.220766983,-0.071537643,-0.597486485,-0.348215342,0.331189036,-0.231235365,0.314352014,0.178987869,-0.113998807,-0.232798743,0.08546629,-0.195983313,-0.540983392,-0.597881354,0.532826436,-0.093920436,-0.073016878,0.399964442,0.400783902,-0.338265248,0.793161692,-0.26001707,-0.278116803,0.145105344,0.390924979,0.59101667,-0.167292783,0.22872298,0.715955668,-0.829817383,-0.501339982,0.141348609,-0.205702954,0.005385284,-0.165142662,-0.216543183,-0.289961158,-0.45192775,-0.163860388,-0.09216144,-0.254888102,0.267436354,0.088128464,-0.130550495,0.048593181,0.866316343,-0.267277463,0.196229691,-0.956147227,-0.003097948,-0.059394179,0.35844279,0.132788875,0.849615515,0.349748731,-0.080119595,-0.369378826,-0.305357522,0.500130317,-0.235376126,0.095430965,0.017490821,0.281115384,-0.249742151,0.315645154,0.393982968,0.329027668,0.061516442,0.33858151,0.011717289,0.361765295,-0.11762563,0.203769664,-0.265550847,0.103630576,0.326824444
"15","A0AVF1","IFT56_HUMAN Intraflagellar transport protein 56 OS=Homo sapiens GN=TTC26 PE=2 SV=1","TTC26",-0.225352778,0.5240255,0.020857504,-0.459817034,-0.408043214,-0.041193406,0.016290942,-0.213202313,0.303619209,0.464716122,-0.194500335,0.551525155,0.78108583,0.061067824,0.021094924,0.131095509,0.184478764,-0.486094672,0.39585185,0.572244959,0.472940558,0.323378073,0.799258075,-0.011061036,0.159344003,0.337980306,-0.08723086,0.197564178,-0.02131374,0.058800222,-0.054639629,-0.338101421,-0.396466921,0.055548634,-0.23581058,-0.300952489,-0.58128022,-0.019125592,0.267327538,0.088134466,0.339418978,-0.085822835,-0.429030598,-0.321995681,0.362390728,1.348663168,-0.276487863,0.245446596,0.872792668,-0.623314963,-0.291536969,0.451884712,0.806797696,-0.021071338,-1.382101616,-1.039611535,-0.932551932,-0.731482268,-0.530041484,-0.352559741,-0.964477862,-0.062777115,0.659405863,-0.43593961,0.206477134,0.091373377,-0.2868441,-0.192119102,-0.450018716,-0.010307948,-0.696731451,0.081342643,0.656782677,-0.291892317,0.158851401,-0.087469163,-0.492859652,-0.533035628,0.414192645,0.121970052,0.1354956,-0.151801698,-0.261554112,0.165073435,-0.702898754,1.294453422,0.074639679
"16","A0AVT1","UBA6_HUMAN Ubiquitin-like modifier-activating enzyme 6 OS=Homo sapiens GN=UBA6 PE=1 SV=1","UBA6",0.036722147,0.073401343,0.022649736,-0.889918136,0.216066046,0.075381304,-0.246035734,0.221623936,-0.327153284,-0.287722415,-0.398611185,0.292761337,0.469349761,0.243770326,-0.255675401,-0.342694472,-0.343528395,-0.081580078,-0.144175681,0.333956777,0.34123628,0.244328985,0.096667678,-0.299053958,0.387645815,-0.180176348,0.118163793,0.25070527,-0.100833305,0.241272722,-0.282190359,-0.33567284,-0.286548182,-0.240844283,0.005389352,-0.010275793,0.2305031,0.59966068,-0.298094768,-0.297038262,0.500811332,0.286615923,-0.634624839,0.232264502,-0.21465748,0.247081196,-0.163477629,-0.475812959,-0.378582442,0.631500876,0.085587977,0.21052764,-0.530249379,-0.102544825,0.016148818,-0.315624134,-0.773007521,0.49325335,-0.144816856,0.019027627,0.220719869,-0.096715176,-0.260007265,-0.456080592,1.132266446,0.139698067,0.026620259,-0.184477499,0.193263078,-0.587320066,0.206882088,0.179488296,-0.072335602,-0.217779642,1.499060698,-0.052348137,-0.064641142,0.503941008,-0.173233063,-0.422206228,0.39667064,-0.189695234,-0.019611318,-0.221019401,0.238533079,-0.323974962,-0.026518937
"17","A0FGR8","ESYT2_HUMAN Extended synaptotagmin-2 OS=Homo sapiens GN=ESYT2 PE=1 SV=1","ESYT2",0.009526448,0.433458052,-0.140458117,0.386045723,-0.66681371,-0.062590516,-0.224841533,-0.001771566,-0.308800232,0.023312567,-0.478301102,0.372831369,0.022789808,0.390847704,0.071791698,-0.044707975,0.151221687,0.114406614,0.287875913,-0.136021305,0.001508763,-0.305049964,-0.029360646,-0.01249187,0.024160371,-0.848360214,0.237956683,-0.477406518,0.196257151,0.034737302,-0.167468643,-0.150350939,0.453950069,0.102010468,-0.273054081,0.298030702,0.511387121,-0.013897325,1.765188709,-0.254258835,-0.08053014,0.696910453,-0.03274561,0.166430476,-0.177316743,0.228795911,-0.226481329,0.393508403,0.647372079,0.522564288,0.247690887,0.033328792,-0.096128378,0.688094658,0.057272637,0.262748176,-0.200657392,-0.076068876,-0.13900362,0.091617475,-0.047329185,0.15322924,0.917107047,-0.090030939,1.199397996,0.21831018,0.064495517,-0.023807785,-0.266855789,-0.028534647,0.27246984,1.001868438,-0.403968012,0.140050514,-0.311874406,-0.102117418,-0.176732957,0.046038404,0.12678228,0.058048001,0.211094618,-0.448757895,-0.247424979,0.233765812,-0.449805024,-0.216240541,-0.176713151
"18","A0JNW5","UH1BL_HUMAN UHRF1-binding protein 1-like OS=Homo sapiens GN=UHRF1BP1L PE=1 SV=2","UHRF1BP1L",0.181095596,0.023762384,0.336005007,0.472472589,0.391311495,0.431450172,0.909390408,0.24856256,0.365680676,0.091616401,-0.396589933,-0.23277753,-0.045781,0.019316996,-0.341661906,-0.460920266,-0.205892221,-0.054274265,-0.554784011,0.178198727,0.035047531,0.298583082,0.235603771,0.378398184,0.331138366,0.087234189,0.547873966,0.290295551,0.383636616,0.288090729,0.328001407,-0.124202032,0.013296563,0.145596154,0.133096572,-0.291957428,0.085873218,-0.279759384,0.189581873,-0.11708358,-0.238984017,0.089342844,0.048646618,-0.019241375,0.464295106,0.409958558,0.116549725,-0.154948555,-0.235909269,0.445025104,0.069805266,-0.235973525,0.145766984,-0.828657306,-0.164266064,0.058784771,0.28160575,0.29848731,0.494868229,-0.16162769,0.084336437,-0.213273822,-0.002220513,-0.413332909,0.14985143,-0.210605187,0.168075139,0.017761328,-0.437523547,-0.579971791,0.415644775,0.120913043,0.149587341,-0.020035978,0.1188914,0.295004939,0.393776227,0.210272479,-0.121817686,-0.157407515,0.282569913,0.676273487,-0.367541781,-0.028856039,0.489549231,0.081042074,0.331866363
"19","A0M8Q6","IGLC7_HUMAN Immunoglobulin lambda constant 7 OS=Homo sapiens GN=IGLC7 PE=1 SV=3","IGLC7",0.677514407,-0.052361311,1.578656308,-1.630288081,-1.122407472,-0.168733742,0.673678584,2.166037621,0.037965341,-1.597136093,0.648437062,-0.137111858,-0.151227829,-1.578936485,-1.630617178,0.581478846,0.273069736,0.226855143,0.018687592,-1.183361962,-1.442830049,-0.666126701,-0.817858823,0.471265464,0.688251178,-0.366561451,-0.405322541,2.529456309,-0.847003494,-0.981368089,2.305732245,-1.980881702,-1.611861255,1.045950605,1.264640551,-0.889396145,-1.099429109,0.052683653,-1.998977214,0.729088866,-0.867110963,-1.314325642,-1.458207573,1.62854703,-1.005452224,1.733346854,-0.613569592,0.396253741,-1.426430022,-2.017059017,1.33668171,-0.175978275,-0.519544561,0.086772793,0.109500694,-0.198499608,0.663808085,-0.157318599,1.188757398,-0.31842529,-0.14518483,-2.392195708,-2.405184414,-1.894240327,-1.760957686,-1.57622067,2.491512299,-0.349499505,-0.669761236,-1.789700056,0.488338774,-2.219099195,-0.273396654,-0.737890212,0.444084999,-0.498881723,0.90474129,-0.555283948,-1.48521841,-0.892315567,1.342549099,-1.088277867,5.168768198,-1.361278938,1.138279542,-0.460435692,-0.457932492
"20","A0MZ66","SHOT1_HUMAN Shootin-1 OS=Homo sapiens GN=SHTN1 PE=1 SV=4","SHTN1",-0.009406865,-0.775852478,0.480035809,0.365137149,2.467460079,0.086527069,0.663982353,0.540385785,-0.436036555,-0.112839338,-0.704567134,-0.436099675,-0.435345848,-0.436357096,-0.737379839,-0.1098726,0.240236843,0.819260963,-0.928691005,-1.148701717,-0.707782386,-0.31319388,-0.074630077,-0.821241628,-1.086079665,-0.709004951,0.682528052,-1.307043241,-0.530879717,-1.071181873,-0.589650069,2.057804416,-0.962968263,-0.082983848,-1.036891728,-0.557423259,-0.559990058,-0.604546176,0.499323907,-0.096902719,-0.409332162,-1.024893849,-0.095798998,-0.381558269,1.029876235,-1.230398673,-0.078860902,-0.188959058,-0.928247533,-0.018636021,-1.018194034,-0.53769439,-0.074740398,2.308627068,0.048737159,0.290678943,0.100000853,-0.805684391,0.048945168,-0.424334159,-0.341704251,-0.468117091,0.269176949,0.905773872,0.066350676,-0.332845582,-0.163882009,-0.663578551,-1.46021541,0.454926001,-0.711663383,-0.38039697,0.808142918,-0.648572506,-1.023038061,1.03275619,0.854370418,-0.226805193,-0.134960598,-0.064603757,-0.477318775,2.376787131,-1.018125828,-0.461734791,-1.158285858,0.282929365,-0.229214299
